,2018-03-31,2017-12-30,2017-09-30,2017-07-01,2017-04-01,2016-12-31,2016-09-24,2016-06-25,2016-03-26,2015-12-26,2015-09-26,2015-06-27,2015-03-28,2014-12-27,2014-09-27,2014-06-28,2014-03-29,2013-12-28,2013-09-28,2013-06-29,2013-03-30,2012-12-29,2012-09-29,2012-06-30,2012-03-31,2011-12-31,2011-09-24,2011-06-25,2011-03-26,2010-12-25,2010-09-25,2010-06-26,2010-03-27,2009-12-26,2009-09-26,2009-06-27,2009-03-28,2008-12-27,2008-09-27,2008-06-28
Book Value per Share,25.25,27.421,26.031,25.49,25.658,24.986,23.896,23.248,23.658,23.074,21.136,21.934,22.266,21.107,18.798,20.114,19.627,20.675,19.521,19.183,20.599,19.376,17.998,17.044,15.684,13.818,11.791,10.697,9.513,8.495,7.465,6.752,6.194,5.655,5.033,4.138,3.897,3.681,3.591,3.172
Tangible Book Value per Share,73.137,77.991,72.886,64.882,62.467,60.934,58.333,54.535,53.711,51.117,49.821,46.131,43.568,43.281,37.595,35.987,32.663,34.923,31.796,30.167,28.766,28.946,25.991,24.013,22.37,20.609,17.227,16.173,14.493,13.283,11.575,9.975,8.864,8.448,7.484,7.621,6.855,6.797,5.746,5.073
FCF per Share,2.207,4.954,2.264,1.156,1.853,4.494,2.252,1.42,1.632,4.22,1.738,2.251,2.866,5.212,1.584,1.301,1.968,3.288,1.201,0.904,1.552,3.191,0.858,1.102,1.908,2.474,0.902,1.565,0.861,1.322,0.761,0.654,0.319,0.854,0.42,0.315,0.119,0.578,0.609,0.164
Interest Debt per Share,24.2474,23.9396,22.4646,20.8541,18.853,16.5229,16.2164,15.6043,14.4843,11.3265,11.3917,9.4972,7.5721,6.2301,5.9481,5.1625,2.7701,2.704,2.6797,2.6372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cash per Share,8.9672,5.3768,3.9401,3.5747,2.9004,3.0896,3.8167,3.3505,3.9014,3.0022,3.7401,2.6735,2.5008,3.3335,2.3331,2.1583,3.0946,2.2442,2.2529,1.7492,1.8325,2.4578,1.6362,1.2118,1.5487,1.5819,1.5105,1.8651,2.4725,1.6681,1.759,1.5199,1.5769,1.203,0.8372,0.8959,0.7159,1.1626,1.9123,1.5152
Debt to Equity Ratio,0.9603,0.873,0.863,0.8181,0.7348,0.6613,0.6786,0.6712,0.6122,0.4909,0.539,0.433,0.3401,0.2952,0.3164,0.2567,0.1411,0.1308,0.1373,0.1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total Debt To Total Assets,0.3315,0.3009,0.3082,0.3139,0.2945,0.2644,0.2705,0.2779,0.2616,0.2147,0.2216,0.1992,0.168,0.139,0.1522,0.1395,0.0823,0.0753,0.0819,0.0849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Interest Coverage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Current Ratio,1.456,1.242,1.276,1.388,1.391,1.228,1.353,1.312,1.283,1.002,1.109,1.087,1.156,1.133,1.08,1.471,1.633,1.494,1.679,1.878,1.784,1.543,1.496,1.571,1.583,1.583,1.608,1.746,1.932,1.846,2.011,2.308,2.644,2.545,2.742,2.111,2.462,2.383,2.641,3.037
Income Quality,1.0946,1.4101,1.4613,0.9594,1.1397,1.5222,1.789,1.364,1.1032,1.4957,1.2113,1.4038,1.4062,1.8709,1.5649,1.3236,1.3243,1.7342,1.319,1.1345,1.3097,1.7913,1.111,1.1547,1.2026,1.3437,1.5747,1.52,1.0388,1.6277,1.3192,1.4759,0.758,1.7114,1.2283,1.2418,0.5191,1.7463,1.7741,1.2323
